종류,작품명,위키제목,저자,출처,연도,시대,시대_N
시,그날이 오면,그날이 오면/박군의 얼굴,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/밤,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/봄의 서곡,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/어머님께,심훈,,1936,1930,E2
시,그날이 오면,"그날이 오면/오오, 조선의 남아여!",심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/조선의 영웅,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/피리,심훈,,1936,1930,E2
시조,기미년(己未年),기미년,이상화,,1936,1930,E2
시,기상도/병든 풍경,기상도/병든 풍경,김기림,,1936,1930,E2
소설,길 (김기림),길 (김기림),김기림,,1936,1930,E2
시,낙화,낙화,한용운,,1936,1930,E2
소설,날개,날개,이상,,1936,1930,E2
수필,노신 추도문,노신 추도문,이육사,,1936,1930,E2
시,단상(斷想),단상,강경애,,1936,1930,E2
소설,동백꽃,동백꽃,김유정,,1936,1930,E2
소설,두꺼비 (김유정),두꺼비 (김유정),김유정,,1936,1930,E2
소설,드문 사람들,드문 사람들,이광수,,1936,1930,E2
소설,들,들,이효석,,1936,1930,E2
수필,로렐라이의 유래,로렐라이의 유래,홍난파,,1936,1930,E2
소설,마의태자(麻衣太子)상편/11. 객사,마의태자/제11장,이광수,,1936,1930,E2
소설,메밀꽃 필 무렵,메밀꽃 필 무렵,이효석,,1936,1930,E2
시,명경,명경,이상,,1936,1930,E2
시,모기,모기,한용운,,1936,1930,E2
소설,모르는 여인,모르는 여인,이광수,,1936,1930,E2
수필,목멱산하 고토에서 내 일생을 보내리라,목멱산하 고토에서 내 일생을 보내리라,홍난파,,1936,1930,E2
수필,밤이 조금만 짧았다면,밤이 조금만 짧았다면,김유정,,1936,1930,E2
소설,봄과 따라지,봄과 따라지,김유정,,1936,1930,E2
소설,봄을 맞는 우리 집 창문,봄을 맞는 우리 집 창문,강경애,,1936,1930,E2
소설,봉별기,봉별기,이상,,1936,1930,E2
수필,鳳兒[봉아]의 追憶[추억],봉아의 추억,이광수,,1936,1930,E2
소설,분녀,분녀,이효석,,1936,1930,E2
수필,"불타산 C군에게
 그리운 고향",불타산 C군에게,강경애,,1936,1930,E2
수필,"뻐꾸기와 그애
 어떤 처녀의 가엾은 죽음",뻐꾸기와 그애,이광수,,1936,1930,E2
소설,사생아(私生兒),사생아,윤기정,,1936,1930,E2
소설,산,산 (이효석),이효석,,1936,1930,E2
시,산거,산거,한용운,조선일보,1936,1930,E2
소설,산남(山男),산남,강경애,,1936,1930,E2
수필,산으로 오르라,산으로 오르라,김교신,,1936,1930,E2
소설,상록수,상록수/제10장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제11장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제12장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제13장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제14장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제15장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제16장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제17장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제1장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제2장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제3장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제4장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제5장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제6장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제7장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제8장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제9장,심훈,동아일보,1936,1930,E2
수필,서망율도,서망율도,이상,조광,1936,1930,E2
수필,시와 소설 편집후기,시와 소설 편집후기,이상,,1936,1930,E2
수필,아름다운 조선말,아름다운 조선말,이상,,1936,1930,E2
소설,야앵,야앵,김유정,조광,1936,1930,E2
시,역단,역단,이상,가톨릭청년,1936,1930,E2
소설,옥토끼,옥토끼,김유정,,1936,1930,E2
시,위독,위독,이상,조선일보,1936,1930,E2
소설,이런 음악회,이런 음악회,김유정,,1936,1930,E2
시,이별,이별 (윤동주),윤동주,,1936,1930,E2
수필,이별의 소야곡,이별의 소야곡,홍난파,,1936,1930,E2
시,이성만가,이성만가,변영로,,1936,1930,E2
소설,인간산문,인간산문,이효석,,1936,1930,E2
시,일경초,일경초,한용운,조선일보,1936,1930,E2
수필,전차가 희극을 낳아,전차가 희극을 낳아,김유정,조광,1936,1930,E2
소설,정조,정조 (김유정),김유정,조광,1936,1930,E2
시,조춘,조춘 (한용운),한용운,조선일보,1936,1930,E2
수필,죄,죄,이광수,사해 공론,1936,1930,E2
수필,중국 농촌의 협상,중국 농촌의 협상,이육사,신동아,1936,1930,E2
시,지비,지비,이상,중앙,1936,1930,E2
소설,지주회시,지주회시,이상,중앙,1936,1930,E2
시,가을은,지하실의 달/가을은,오일도,,1936,1930,E2
시,가을하늘,지하실의 달/가을하늘,오일도,,1936,1930,E2
시,검은 구름,지하실의 달/검은 구름,오일도,,1936,1930,E2
시,그믐밤(除夕),지하실의 달/그믐밤(除夕),오일도,,1936,1930,E2
시,꽃에 물을 주는 뜻은,지하실의 달/꽃에 물을 주는 뜻은,오일도,,1936,1930,E2
시,꿈,지하실의 달/꿈,오일도,,1936,1930,E2
시,내 소녀,지하실의 달/내 소녀,오일도,,1936,1930,E2
시,내연인이여 가까이 오렴,지하실의 달/내연인이여 가까이 오렴,오일도,,1936,1930,E2
시,내창이 바다에 향했기에,지하실의 달/내창이 바다에 향했기에,오일도,,1936,1930,E2
시,노랑 가랑잎,지하실의 달/노랑 가랑잎,오일도,,1936,1930,E2
시,노변의 애가,지하실의 달/노변애가,오일도,,1936,1930,E2
시,노변애가(爐邊哀歌),지하실의 달/노변애가(爐邊哀歌),오일도,,1936,1930,E2
시,누른 포도잎,지하실의 달/누른 포도잎,오일도,,1936,1930,E2
시,눈이여 어서 나려다오,지하실의 달/눈이여 어서 나려다오,오일도,,1936,1930,E2
시,눈이여! 어서 나려 다오,지하실의 달/눈이여 어서 나려다오,오일도,,1936,1930,E2
시,도요새,지하실의 달/도요새,오일도,,1936,1930,E2
시,돌팔매,지하실의 달/돌팔매,오일도,,1936,1930,E2
시,멀리 오시는 님 어이 맞으오리까,지하실의 달/멀리 오시는 님 어이 맞으오리까,오일도,,1936,1930,E2
시,물의 유혹,지하실의 달/물의 유혹,오일도,,1936,1930,E2
시,바람이 붑니다,지하실의 달/바람이 붑니다,오일도,,1936,1930,E2
시,백말(白沫),지하실의 달/백말(白沫),오일도,,1936,1930,E2
시,벽서(壁書),지하실의 달/벽서(壁書),오일도,,1936,1930,E2
시,별,지하실의 달/별,오일도,,1936,1930,E2
시,봄 아침,지하실의 달/봄 아침,오일도,,1936,1930,E2
시,봄비,지하실의 달/봄비,오일도,,1936,1930,E2
시,새해아침,지하실의 달/새해아침,오일도,,1936,1930,E2
시,송원(松園)의 밤,지하실의 달/송원(松園)의 밤,오일도,,1936,1930,E2
시,十월의 정두원,지하실의 달/十월의 정두원,오일도,,1936,1930,E2
시,아기의 눈,지하실의 달/아기의 눈,오일도,,1936,1930,E2
시,五월 화단,지하실의 달/五월 화단,오일도,,1936,1930,E2
시,올빼미,지하실의 달/올빼미,오일도,,1936,1930,E2
시,인생의 광야(曠野),지하실의 달/인생의 광야(曠野),오일도,,1936,1930,E2
시,저녁 놀,지하실의 달/저녁 놀,오일도,,1936,1930,E2
시,지하실의 달,지하실의 달/지하실의 달,오일도,,1936,1930,E2
시,찬벽壁,지하실의 달/찬벽壁,오일도,,1936,1930,E2
시,창을 남쪽으로,지하실의 달/창을 남쪽으로,오일도,,1936,1930,E2
시,코스모스 꽃,지하실의 달/코스모스 꽃,오일도,,1936,1930,E2
시,한가람 백사장에서,지하실의 달/한가람 백사장에서,오일도,,1936,1930,E2
시,해방의 거리,지하실의 달/해방의 거리,오일도,,1936,1930,E2
소설,지하촌,지하촌,강경애,조선일보,1936,1930,E2
소설,촉루,촉루,정인택,,1936,1930,E2
수필,추등잡필,추등잡필,이상,,1936,1930,E2
시,파리,파리,한용운,,1936,1930,E2
소설,불란서 가정은 얼마나 다를까,프랑스 가정은 얼마나 다를까,나혜석,삼천리,1936,1930,E2
시,한 개의 별을 노래하자,한 개의 별을 노래하자,이육사,풍림,1936,1930,E2
시,해바라기의 비명,해바라기의 비명,함형수,시인부락,1936,1930,E2
시,해촌의 석양,해촌의 석양,한용운,,1936,1930,E2
수필,EPIGRAM,EPIGRAM,이상,,1936,1930,E2
시,I WED A TOY BRIDE,I WED A TOY BRIDE,이상,,1936,1930,E2
소설,가지말게,가지말게,백신애,,1937,1930,E2
소설,거리의 목가,거리의 목가,이효석,,1937,1930,E2
수필,고 이상의 추억,고 이상의 추억,김기림,,1937,1930,E2
소설,공포의 기록,공포의 기록,이상,,1937,1930,E2
수필,권태,권태,이상,,1937,1930,E2
소설,기억에 남은 몽금포,기억에 남은 몽금포,강경애,,1937,1930,E2
소설,낙엽기,낙엽기,이효석,,1937,1930,E2
소설,남매,남매,김남천,,1937,1930,E2
수필,네가 봄이런가,네가 봄이런가,김유정,,1937,1930,E2
시,노정기,노정기,이육사,,1937,1930,E2
소설,동해,동해,이상,,1937,1930,E2
소설,따라지,따라지,김소월,,1937,1930,E2
소설,땡볕,땡볕,김유정,,1937,1930,E2
수필,리스트의 국제적 연애,리스트의 국제적 연애,홍난파,,1937,1930,E2
소설,마약,마약,강경애,,1937,1930,E2
수필,마음에 남는 풍경(風景),마음에 남는 풍경,이효석,,1937,1930,E2
소설,마의태자(麻衣太子)상편/12. 배반,마의태자/제12장,이광수,,1937,1930,E2
수필,"무희의 봄을 찾아서
 박외선(朴外仙) 양 방문기",무희의 봄을 찾아서,이육사,,1937,1930,E2
소설,병상의 생각,병상의 생각,김유정,,1937,1930,E2
시,병실,병실,김대봉,,1937,1930,E2
소설,슬픈 이야기,슬픈 이야기 (이상),이상,조광,1937,1930,E2
시,심우장,심우장,한용운,신불교,1937,1930,E2
시,써커스 걸,써커스 걸,박향림,,1937,1930,E2
소설,아씨와 안잠이,아씨와 안잠이,윤기정,조광,1937,1930,E2
소설,어둠,어둠,강경애,여성,1937,1930,E2
소설,어머니와 딸,어머니와 딸 (나혜석),나혜석,삼천리,1937,1930,E2
수필,연기,연기,김유정,창공,1937,1930,E2
소설,젊은 용사들,젊은 용사들,김동인,소년,1937,1930,E2
수필,정원의 실패 -나의 1년 총결산-,정원의 실패 -나의 1년 총결산-,홍난파,조광,1937,1930,E2
소설,종생기,종생기,이상,,1937,1930,E2
수필,종아리 맞은 이야기,종아리 맞은 이야기,홍난파,소년,1937,1930,E2
수필,질투의 반군성,질투의 반군성,이육사,,1937,1930,E2
소설,처를 때리고,처를 때리고,김남천,조선문단속간,1937,1930,E2
소설,탁류,탁류/제10장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제11장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제12장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제13장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제14장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제15장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제16장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제17장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제18장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제19장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제1장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제2장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제3장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제4장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제5장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제6장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제7장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제8장,채만식,조선일보,1937,1930,E2
소설,탁류,탁류/제9장,채만식,조선일보,1937,1930,E2
시,해조사,해조사,이육사,풍림,1937,1930,E2
소설,황소와 도깨비,황소와 도깨비,이상,동화,1937,1930,E2
수필,1만 불의 두발,1만 불의 두발,홍난파,,1938,1930,E2
수필,1인 2중주,1인 2중주,홍난파,,1938,1930,E2
수필,30만 圓[원]의 바이올린,30만원의 제금,홍난파,,1938,1930,E2
수필,"3B, 3S, 3M","3B, 3S, 3M",홍난파,,1938,1930,E2
수필,가극왕 바그너,가극왕 바그너,홍난파,,1938,1930,E2
소설,가두,가두,김동인,,1938,1930,E2
소설,가신 어머니,가신 어머니,김동인,,1938,1930,E2
소설,가애자,가애자,김남천,,1938,1930,E2
소설,가을과 산양,가을과 산양,이효석,,1938,1930,E2
수필,姦婦[간부]의 남편,간부의 남편,홍난파,,1938,1930,E2
시,강 건너간 노래,강 건너간 노래,이육사,,1938,1930,E2
소설,검둥이,검둥이,강경애,,1938,1930,E2
소설,계절의 오행,계절의 오행,이육사,,1938,1930,E2
수필,과도의 예우,과도의 예우,홍난파,,1938,1930,E2
수필,觀劇料[관극료] 6만 弗[불],관극료 6만달러,홍난파,,1938,1930,E2
수필,관대한 讚辭[찬사],관대한 찬사,홍난파,,1938,1930,E2
수필,口頭試問[구두시문],구두시험,홍난파,,1938,1930,E2
수필,救援[구원]된 名器[명기],구명된 명기,홍난파,,1938,1930,E2
수필,그 心理的[심리적] 基礎[기초],그 심리적 기초,최남선,,1938,1930,E2
수필,극장에서 천당으로,극장에서 천당으로,홍난파,,1938,1930,E2
수필,극장으로!,극장으로!,홍난파,,1938,1930,E2
수필,기막힌 이야기,기막힌 이야기,홍난파,,1938,1930,E2
수필,기막힌 절평,기막힌 절평,홍난파,,1938,1930,E2
소설,낙엽을 태우면서,낙엽을 태우면서,이효석,,1938,1930,E2
수필,날아갔읍니다,날아갔읍니다,홍난파,,1938,1930,E2
수필,내 노래를,내 노래를,홍난파,,1938,1930,E2
수필,대가라고,대가라고,홍난파,,1938,1930,E2
수필,대신의 증명,대신의 증명,홍난파,,1938,1930,E2
수필,대양금가의 명답(피아니스트의 명답),대양금가의 명답(피아니스트의 명답),홍난파,,1938,1930,E2
소설,대탕지 아주머니,대탕지 아주머니,김동인,,1938,1930,E2
수필,돈견으로 상쟁,돈견으로 상쟁,홍난파,,1938,1930,E2
수필,動物怪談[동물괴담],동물괴담,최남선,,1938,1930,E2
수필,동전이 없읍니다.,동전이 없읍니다.,홍난파,,1938,1930,E2
수필,마스카니의 제자,마스카니의 제자,홍난파,,1938,1930,E2
수필,마왕의 작곡,마왕의 작곡,홍난파,,1938,1930,E2
소설,마의태자(麻衣太子)하편/1. 의는 죽는다,마의태자/제13장,이광수,,1938,1930,E2
수필,말보다 실행,말보다 실행,홍난파,,1938,1930,E2
소설,"모멸(侮蔑)의 서(書)
 조선 지식 여성의 두뇌와 생활
 조선 지식 여성의 두뇌와 생활모멸의 서",모멸의 서,이활(이육사),,1938,1930,E2
수필,모짜르트의 실연,모짜르트의 실연,홍난파,,1938,1930,E2
수필,문번과의 대화,문번과의 대화,홍난파,,1938,1930,E2
수필,문학과 정치,문학과 정치,이상,,1938,1930,E2
수필,문호 시성의 음악관,문호 시성의 음악관,홍난파,,1938,1930,E2
수필,바그너와 13의 수,바그너와 13의 수,홍난파,,1938,1930,E2
소설,박명,박명/1장,한용운,,1938,1930,E2
소설,박명,박명/2장,한용운,,1938,1930,E2
소설,박명,박명/3장,한용운,,1938,1930,E2
소설,박명,박명/4장,한용운,,1938,1930,E2
소설,박명,박명/5장,한용운,,1938,1930,E2
수필,방송료 5만원,방송료 5만원,홍난파,,1938,1930,E2
수필,벨리니의 비련,벨리니의 비련,홍난파,,1938,1930,E2
수필,變化怪談[변화괴담],변화괴담,최남선,,1938,1930,E2
소설,봄봄,봄봄,김유정,,1938,1930,E2
수필,불가능의 사람,불가능의 사람,홍난파,,1938,1930,E2
시,빙학,빙학,김대봉,,1938,1930,E2
수필,사교와 음악,사교와 음악,홍난파,,1938,1930,E2
수필,사는 일과 가산(家産),사는 일과 가산,김교신,,1938,1930,E2
시,사랑 주고 병 샀소,사랑 주고 병 샀소,박향림,,1938,1930,E2
시,사슴,산호림/사슴,노천명,,1938,1930,E2
수필,殺人書秘話,살인서비화,김진섭,,1938,1930,E2
수필,새로운 조선음악,새로운 조선음악,홍난파,,1938,1930,E2
수필,생명보다 돈,생명보다 돈,홍난파,,1938,1930,E2
수필,생색 없는 수고,생색 없는 수고,홍난파,,1938,1930,E2
수필,선하심 후하심,선하심 후하심,홍난파,,1938,1930,E2
수필,세계에 오직 3인,세계에 오직 3인,홍난파,,1938,1930,E2
수필,솔직한 고백,솔직한 고백,홍난파,,1938,1930,E2
수필,쇼팽과 그의 연인,쇼팽과 그의 연인,홍난파,,1938,1930,E2
수필,술 먹지 않는 악기,술 먹지 않는 악기,홍난파,,1938,1930,E2
수필,승려의 전직,승려의 전직,홍난파,,1938,1930,E2
수필,쌍둥이 바이올린,쌍둥이 바이올린,홍난파,,1938,1930,E2
수필,아름다운 상아,아름다운 상아,홍난파,,1938,1930,E2
시,아편,아편,이육사,비판,1938,1930,E2
수필,악기 도살자,악기 도살자,홍난파,,1938,1930,E2
수필,악마의 전음,악마의 전음,홍난파,,1938,1930,E2
수필,악성 연사,악성 연사,홍난파,여성,1938,1930,E2
수필,악성의 침실,악성의 침실,홍난파,,1938,1930,E2
수필,알뜰한 보물,알뜰한 보물,홍난파,,1938,1930,E2
수필,엄청난 음악학교,엄청난 음악학교,홍난파,,1938,1930,E2
수필,연주가의 태도,연주가의 태도,홍난파,,1938,1930,E2
수필,영광스런 봉욕,영광스런 봉변,홍난파,,1938,1930,E2
수필,영구의 결별,영구의 결별,홍난파,,1938,1930,E2
수필,영웅 교향곡,영웅 교향곡,홍난파,,1938,1930,E2
수필,옛날의 적수,옛날의 적수,홍난파,,1938,1930,E2
시,오빠는 풍각쟁이야,오빠는 풍각쟁이야,박향림,,1938,1930,E2
수필,욕심 많은 부인,욕심 많은 부인,홍난파,,1938,1930,E2
수필,우리는 무엇을?,우리는 무엇을?,홍난파,,1938,1930,E2
수필,음악과 건강,음악과 건강,홍난파,,1938,1930,E2
수필,이것은「봄」이다,이것은「봄」이다,홍난파,,1938,1930,E2
수필,이상한 보물,이상한 보물,홍난파,,1938,1930,E2
수필,이야기의 방해,이야기의 방해,홍난파,,1938,1930,E2
수필,이탈리아 소녀,이탈리아 소녀,홍난파,,1938,1930,E2
수필,입옥 자원,입옥 자원,홍난파,,1938,1930,E2
수필,자기 심화의 길,자기 심화의 길,이육사,조선일보,1938,1930,E2
수필,자서자독,자서자독,홍난파,,1938,1930,E2
수필,자화자찬,자화자찬,홍난파,,1938,1930,E2
수필,잠 안오는 자장가,잠 안오는 자장가,홍난파,,1938,1930,E2
소설,장미 병들다,장미 병들ㄹ다,이효석,삼천리,1938,1930,E2
수필,전쟁의 곡,전쟁의 곡,홍난파,,1938,1930,E2
수필,전조기,전조기,이육사,,1938,1930,E2
수필,제 1 바이올린 만으로,제 1 바이올린 만으로,홍난파,,1938,1930,E2
수필,조선 문화는 세계 문화의 일륜,조선 문화는 세계 문화의 일륜,이육사,,1938,1930,E2
수필,죽어서는 손,죽어서는 손해,홍난파,,1938,1930,E2
수필,진주의 선물,진주의 선물,홍난파,,1938,1930,E2
소설,청춘도,청춘도,계용묵,,1938,1930,E2
시,초가,초가,이육사,비판,1938,1930,E2
소설,치숙,치숙,채만식,동아일보,1938,1930,E2
수필,침묵의 이유,침묵의 이유,홍난파,,1938,1930,E2
수필,카르멘 작곡 비문,카르멘 작곡 비문,홍난파,,1938,1930,E2
시,코스모스,코스모스 (윤동주),윤동주,,1938,1930,E2
수필,키스의 벼락,키스의 벼락,홍난파,,1938,1930,E2
소설,태평천하,태평천하/제10장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제11장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제12장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제13장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제14장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제15장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제1장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제2장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제3장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제4장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제5장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제6장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제7장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제8장,채만식,조광,1938,1930,E2
소설,태평천하,태평천하/제9장,채만식,조광,1938,1930,E2
수필,폐물음악회,폐물음악회,홍난파,,1938,1930,E2
수필,프랑크의 기재,프랑크의 기재,홍난파,,1938,1930,E2
수필,피육적 냉소,피육적 냉소,홍난파,,1938,1930,E2
수필,한 잔 물을!,한 잔 물을!,홍난파,,1938,1930,E2
시,가을 바람,현해탄/가을 바람,임화,,1938,1930,E2
시,강가로 가자,현해탄/강가로 가자,임화,,1938,1930,E2
시,고향을 지나며,현해탄/고향을 지나며,임화,,1938,1930,E2
시,골프장,현해탄/골프장,임화,,1938,1930,E2
시,구름은 나의 종복이다,현해탄/구름은 나의 종복이다,임화,,1938,1930,E2
시,나는 못 믿겠노라,현해탄/나는 못 믿겠노라,임화,,1938,1930,E2
시,낮,현해탄/낮,임화,,1938,1930,E2
시,내 청춘에 바치노라,현해탄/내 청춘에 바치노라,임화,,1938,1930,E2
시,너 하나 때문에,현해탄/너 하나 때문에,임화,,1938,1930,E2
시,네거리의 순이,현해탄/네거리의 순이,임화,,1938,1930,E2
시,눈물의 해협,현해탄/눈물의 해협,임화,,1938,1930,E2
시,다시 네거리에서,현해탄/다시 네거리에서,임화,,1938,1930,E2
시,다시 인젠 천공에 성좌가 있을 필요가 없다,현해탄/다시 인젠 천공에 성좌가 있을 필요가 없다,임화,,1938,1930,E2
시,들,현해탄/들,임화,,1938,1930,E2
시,바다의 찬가,현해탄/바다의 찬가,임화,,1938,1930,E2
시,밤 갑판 위,현해탄/밤 갑판 위,임화,,1938,1930,E2
시,벌레,현해탄/벌레,임화,,1938,1930,E2
시,상륙,현해탄/상륙,임화,,1938,1930,E2
시,새 옷을 갈아 입으며,현해탄/새 옷을 갈아 입으며,임화,,1938,1930,E2
시,세월,현해탄/세월,임화,,1938,1930,E2
시,안개 속,현해탄/안개 속,임화,,1938,1930,E2
시,암흑의 정신,현해탄/암흑의 정신,임화,,1938,1930,E2
시,야행차 속,현해탄/야행차 속,임화,,1938,1930,E2
시,어린 태양이 말하되,현해탄/어린 태양이 말하되,임화,,1938,1930,E2
시,옛 책,현해탄/옛 책,임화,,1938,1930,E2
시,월하의 대화,현해탄/월하의 대화,임화,,1938,1930,E2
시,일년,현해탄/일년,임화,,1938,1930,E2
시,적,현해탄/적,임화,,1938,1930,E2
시,주리라 네 탐내는 모든 것을,현해탄/주리라 네 탐내는 모든 것을,임화,,1938,1930,E2
시,주유의 노래,현해탄/주유의 노래,임화,,1938,1930,E2
시,지도,현해탄/지도,임화,,1938,1930,E2
시,지상의 시,현해탄/지상의 시,임화,,1938,1930,E2
시,최후의 염원,현해탄/최후의 염원,임화,,1938,1930,E2
시,하늘,현해탄/하늘,임화,,1938,1930,E2
시,해상에서,현해탄/해상에서,임화,,1938,1930,E2
시,해협의 로맨티시즘,현해탄/해협의 로맨티시즘,임화,,1938,1930,E2
시,행복은 어디 있었느냐?,현해탄/행복은 어디 있었느냐?,임화,,1938,1930,E2
시,향수,현해탄/향수,임화,,1938,1930,E2
시,현해탄,현해탄/현해탄,임화,,1938,1930,E2
