종류,작품명,위키제목,저자,출처,연도,시대,시대_N
시,홍수 뒤,현해탄/홍수 뒤,임화,,1938,1930,E2
시,황무지,현해탄/황무지,임화,,1938,1930,E2
시,후서,현해탄/후서,임화,,1938,1930,E2
수필,호접부인,호접부인,홍난파,,1938,1930,E2
소설,환시기,환시기,이상,청색지,1938,1930,E2
수필,황금,황금,홍난파,,1938,1930,E2
수필,훌륭한 반주,훌륭한 반주,홍난파,,1938,1930,E2
수필,휘파람 인사,휘파람 인사,홍난파,,1938,1930,E2
시,가시나무,가시나무,김소월,,1939,1930,E2
수필,고구양약,고구양약,김상용,,1939,1930,E2
소설,길놀이,길놀이,이광수,,1939,1930,E2
소설,김연실전,김연실전,김동인,,1939,1930,E2
소설,김유정론,김유정론,이상,,1939,1930,E2
소설,남한산성 (이육사),남한산성 (이육사),이육사,,1939,1930,E2
수필,怒發의 可否,노발의 가부,김교신,,1939,1930,E2
소설,단발,단발,이상,,1939,1930,E2
소설,대하,대하,김남천,,1939,1930,E2
수필,동경,동경,이상,,1939,1930,E2
시,동물 시집,동물 시집/독사,윤곤강,,1939,1930,E2
소설,두포전,두포전,김유정,,1939,1930,E2
시,땅거미 질 때,땅거미 질 때,변영로,,1939,1930,E2
소설,마의태자(麻衣太子)하편/2. 사랑은 섧다,마의태자/제14장,이광수,,1939,1930,E2
소설,마인(魔人)하권/2. 吳辯護士의 推理[오변호사의 추리],마인/10장,김내성,,1939,1930,E2
소설,마인(魔人)하권/3. 새로운 展望[전망],마인/11장,김내성,,1939,1930,E2
소설,마인(魔人)하권/4. 寫眞[사진]속의 處女[처녀],마인/12장,김내성,,1939,1930,E2
소설,마인(魔人)하권/5. 第二次[제이차]의 慘劇[참극],마인/13장,김내성,,1939,1930,E2
소설,마인(魔人)하권/6. 疑惑[의혹],마인/14장,김내성,,1939,1930,E2
소설,마인(魔人)하권/7. 黃世民校長[황세민교장],마인/15장,김내성,,1939,1930,E2
소설,마인(魔人)하권/8. 黄齒人[황치인],마인/16장,김내성,,1939,1930,E2
소설,마인(魔人)하권/9. 呉相相[오상억]의 歸京[귀경],마인/17장,김내성,,1939,1930,E2
소설,마인(魔人)하권/10. 罪惡(죄악)의 실마리,마인/18장,김내성,,1939,1930,E2
소설,마인(魔人)하권/11. 「로미오」와 「쥴리엣」,마인/19장,김내성,,1939,1930,E2
소설,마인(魔人)상권/1. 假裝舞蹈會[가장무도회],마인/1장,김내성,,1939,1930,E2
소설,마인(魔人)하권/12. 第三次[제삼차]의 慘劇[참극],마인/20장,김내성,,1939,1930,E2
소설,마인(魔人)하권/13. 劉探偵[유탐정]의 懊惱[오뇌],마인/21장,김내성,,1939,1930,E2
소설,마인(魔人)하권/14. 무서운 想像[상상],마인/22장,김내성,,1939,1930,E2
소설,마인(魔人)하권/15. 魔乎人乎[마호인호],마인/23장,김내성,,1939,1930,E2
소설,마인(魔人)하권/16. 제사차[第四次]의 참극[慘劇],마인/24장,김내성,,1939,1930,E2
소설,마인(魔人)하권/17. 最後[최후]의 慘劇[참극],마인/25장,김내성,,1939,1930,E2
소설,마인(魔人)하권/18. 黃齒人[황치인] 逮捕[체포],마인/26장,김내성,,1939,1930,E2
소설,마인(魔人)하권/19. 大空(대공)의 惡魔(악마),마인/27장,김내성,,1939,1930,E2
소설,마인(魔人)하권/20. 海月(해월)의 正體(정체),마인/28장,김내성,,1939,1930,E2
소설,마인(魔人)하권/21. 探偵 廢業(탐정 폐업),마인/29장,김내성,,1939,1930,E2
소설,마인(魔人)상권/2. 道化役者[도화역자],마인/2장,김내성,,1939,1930,E2
소설,마인(魔人)상권/3. 魔人[마인]의 命分書[명분서],마인/3장,김내성,,1939,1930,E2
소설,마인(魔人)상권/4. 葬送行進曲[장송행진곡],마인/4장,김내성,,1939,1930,E2
소설,마인(魔人)상권/5. 무서운 戀愛史(연애사),마인/5장,김내성,,1939,1930,E2
소설,마인(魔人)상권/6. 暗夜 [암야]의 野獸[야수],마인/6장,김내성,,1939,1930,E2
소설,마인(魔人)상권/7. 復讐鬼[복수귀]의 悲歌[비가],마인/7장,김내성,,1939,1930,E2
소설,마인(魔人)상권/8. 劉不亂 探偵 [유불란탐정],마인/8장,김내성,,1939,1930,E2
소설,마인(魔人)하권/1. 第一次[제일차]의 慘劇[참극],마인/9장,김내성,,1939,1930,E2
시,만가(輓歌),만가/고독,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/고백,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/과거,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/동쪽,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/만가 1,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/만가2,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/만가3,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/면경,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/배암,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/별바다의 기억,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/병든 마음,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/붉은 혓바닥,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/빙점,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/사의비밀,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/석문,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/암야,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/야음화,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/얼어붙은 밤,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/원광곡,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/추억,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/토요일,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/황혼,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/ELEGIE,윤곤강,,1939,1930,E2
시,만가(輓歌),만가/LA PALOMA,윤곤강,,1939,1930,E2
시,묘비명,묘비명,김영랑,,1939,1930,E2
소설,무명,무명,이광수,,1939,1930,E2
시,바다와 나비/바다와 나비,바다와 나비/바다와 나비,김기림,,1939,1930,E2
시,바다와 나비/유리창,바다와 나비/유리창,김기림,,1939,1930,E2
소설,반점(斑點),반점,채만식,,1939,1930,E2
소설,병상 이후,병상 이후,이상,,1939,1930,E2
소설,병풍(屛風)에 그린 닭이,병풍 속에 그린 닭이,계용묵,,1939,1930,E2
시,비에 젖은 마음,비에 젖은 마음,박용철,,1939,1930,E2
소설,산정(山精),산정,이효석,,1939,1930,E2
시,세모감,세모감,김소월,,1939,1930,E2
시,실낙원,실낙원 (이상),이상,조광,1939,1930,E2
소설,실화,실화,이상,,1939,1930,E2
소설,애기,애기,김유정,문장,1939,1930,E2
소설,여수,여수 (이효석),이효석,동아일보,1939,1930,E2
시,연보,연보,이육사,시학,1939,1930,E2
수필,영화에 대한 문화적 촉망,영화에 대한 문화적 촉망,이육사,비판,1939,1930,E2
수필,예술 형식의 변천과 영화의 집단성,예술 형식의 변천과 영화의 집단성,이육사,청색지,1939,1930,E2
소설,유앵기,유앵기,계용묵,조광,1939,1930,E2
소설,이리,이리,김남천,,1939,1930,E2
수필,이상의 편지,이상의 편지,이상,여성,1939,1930,E2
소설,일표의 공능,일표의 공능,이효석,인문평론,1939,1930,E2
시,자고 새면,자고 새면,임화,,1939,1930,E2
수필,자기소전,자기소전,강경애,조선일보사,1939,1930,E2
시,절제,절제,김소월,,1939,1930,E2
소설,제1과 제1장,제1과 제1장,이무영,,1939,1930,E2
수필,육장기,죽염기,이광수,,1939,1930,E2
수필,지휘자의 감명,지휘자의 감명,홍난파,문장,1939,1930,E2
수필,첫 무대의 기억,첫 무대의 기억,홍난파,조광,1939,1930,E2
수필,청량몽,청량몽,이육사,,1939,1930,E2
시,청포도,청포도,이육사,문장,1939,1930,E2
소설,최저낙원,최저낙원,이상,,1939,1930,E2
수필,캔자스 역의 봉변,캔사스 역의 봉변 -나를 가장 놀라게 한 사건-,홍난파,조광,1939,1930,E2
시,굴뚝,태양의 풍속/굴뚝,김기림,,1939,1930,E2
시,십오야,태양의 풍속/십오야,김기림,,1939,1930,E2
소설,향수,향수 (이효석),이효석,여성,1939,1930,E2
시,나의 노래,헌사/나의 노래,오장환,,1939,1930,E2
시,무인도,헌사/무인도,오장환,,1939,1930,E2
시,석양,헌사/석양,오장환,,1939,1930,E2
시,심동,헌사/심동,오장환,,1939,1930,E2
시,할렐루야,헌사/할렐루야,오장환,,1939,1930,E2
시,헌사 Artemis,헌사/헌사 Artemis,오장환,,1939,1930,E2
시,The Last Train,헌사/The Last Train,오장환,,1939,1930,E2
소설,형,형,김유정,광업조선,1939,1930,E2
시,호수,호수,이육사,시학,1939,1930,E2
소설,화분,화분,이효석,조광,1939,1930,E2
소설,황제,황제,이효석,문장,1939,1930,E2
수필,횡액,횡액,이육사,,1939,1930,E2
소설,흑치상지,흑치상지,현진건,,1939,1930,E2
소설,견훤,견훤,김동인,,1940,1940,E2
소설,결별(訣別),결별,지하련,,1940,1940,E2
소설,경영,경영,김남천,,1940,1940,E2
시,광인의 태양,광인의 태양,이육사,,1940,1940,E2
시,교목,교목,이육사,,1940,1940,E2
소설,金氏夫人轉(김씨부인전),김씨부인전,이광수,,1940,1940,E2
소설,낙조 (김사량),낙조 (김사량),김사량,,1940,1940,E2
소설,亂啼烏(난제오),난제오,이광수,,1940,1940,E2
소설,내가 좋아하는 솔,내가 좋아하는 솔,강경애,,1940,1940,E2
소설,냉동어,냉동어,채만식,,1940,1940,E2
시,단상1,단상1,박용철,,1940,1940,E2
시,단상2,단상2,박용철,,1940,1940,E2
시,동물 시집,동물 시집/나비,윤곤강,,1940,1940,E2
소설,마의태자(麻衣太子)하편/3. 포석정(鮑石亭),마의태자/제15장,이광수,,1940,1940,E2
소설,미정고 장편,미정고 장편,나도향,,1940,1940,E2
시,반묘,반묘,이육사,,1940,1940,E2
소설,벽공무한,벽공무한/10장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/11장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/12장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/13장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/14장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/15장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/16장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/1장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/2장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/3장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/4장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/5장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/6장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/7장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/8장,이효석,,1940,1940,E2
소설,벽공무한,벽공무한/9장,이효석,,1940,1940,E2
시,빙화(氷華),빙화/1. 황혼,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/2. 호수,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/3. 마을,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/꿈,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/나의 밤,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/눈 쌓인 밤,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/대야초,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/밤의 시름,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/백야,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/벽,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/별과 새에게,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/분수,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/비애,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/빙하,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/성에의 꽃,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/시계,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/야경,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/언덕,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/자화상,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/포플라,윤곤강,,1940,1940,E2
시,빙화(氷華),빙화/희망,윤곤강,,1940,1940,E2
소설,사호 일단(四號一段),사호일단,채만식,,1940,1940,E2
시,안 가는 시계,안 가는 시계,박용철,,1940,1940,E2
수필,약수,약수 (강경애),강경애,인문평론,1940,1940,E2
시,연애,연애,박용철,,1940,1940,E2
소설,옥수수,옥수수,이광수,,1940,1940,E2
소설,우울증,우울증,정인택,,1940,1940,E2
수필,윤곤강 시집 <빙화> 기타,윤곤강 시집 빙화 기타,이육사,,1940,1940,E2
수필,은하수,은하수,이육사,,1940,1940,E2
시,일식,일식,이육사,문장,1940,1940,E2
시,절정,절정,이육사,,1940,1940,E2
시,해후,해후 (박용철),박용철,,1940,1940,E2
수필,현주·냉광,현주·냉광,이육사,,1940,1940,E2
소설,회,회,채만식,,1940,1940,E2
소설,흙의 노예,흙의 노예,이무영,,1940,1940,E2
시,간,간,윤동주,,1941,1940,E2
시,昆虫九題[곤충구제],곤충구제,변영로,,1941,1940,E2
시,"귀촉도(歸蜀途)
 廷柱에게 주는 시",귀촉도,오장환,,1941,1940,E2
소설,그림,그림,김남천,,1941,1940,E2
수필,기행(紀行),기행/경의록,김남천,,1941,1940,E2
소설,대수양,대수양,김동인,,1941,1940,E2
시,독백 (이육사),독백 (이육사),이육사,,1941,1940,E2
시,동물 시집,동물 시집/고양이,윤곤강,,1941,1940,E2
소설,마의태자(麻衣太子)하편/4. 오호 경순,마의태자/제16장,이광수,,1941,1940,E2
시,백록담,백록담/꾀꼬리와 국화,정지용,,1941,1940,E2
시,백록담,백록담/노인과 꽃,정지용,,1941,1940,E2
시,백록담,백록담/비,정지용,,1941,1940,E2
시,백록담,백록담/비둘기,정지용,,1941,1940,E2
시,백록담,백록담/아스팔트,정지용,,1941,1940,E2
시,백록담,백록담/예양,정지용,,1941,1940,E2
시,백록담,백록담/육체,정지용,,1941,1940,E2
시,백록담,백록담/이목구비,정지용,,1941,1940,E2
수필,별똥 떨어진 데,별똥 떨어진 데,윤동주,,1941,1940,E2
소설,부상관(扶桑官)의 봄,부상관의 봄,정인택,,1941,1940,E2
수필,산사기,산사기,이육사,,1941,1940,E2
시,아미,아미,이육사,문장,1941,1940,E2
소설,어머니 곰네,어머니 곰네,김동인,,1941,1940,E2
소설,여수,여수 (정인택),정인택,,1941,1940,E2
수필,연륜,연륜,이육사,,1941,1940,E2
수필,연인기,연인기,이육사,,1941,1940,E2
소설,오디,오디,김남천,,1941,1940,E2
소설,왕부의 낙조,왕부의 낙조,김동인,매일신보,1941,1940,E2
시,유치장에서 만난 사나이,유치장에서 만난 사나이,김사량,,1941,,E2
시,자야곡,자야곡,이육사,문장,1941,1940,E2
소설,종로의 주민,종로의 주민,채만식,,1941,1940,E2
수필,종시,종시,윤동주,,1941,1940,E2
수필,중국 문학 오십 년사,중국 문학 오십 년사,이육사,문장,1941,1940,E2
소설,지기미,지기미,김사량,삼천리,1941,1940,E2
소설,집,집,채만식,,1941,1940,E2
시,파초,파초,이육사,춘추,1941,1940,E2
시,간판 없는 거리,하늘과 바람과 별과 시/간판 없는 거리,윤동주,,1941,1940,E2
시,길,하늘과 바람과 별과 시/길,윤동주,,1941,1940,E2
시,눈 오는 지도,하늘과 바람과 별과 시/눈 오는 지도,윤동주,,1941,1940,E2
시,눈감고 간다,하늘과 바람과 별과 시/눈감고 간다,윤동주,,1941,1940,E2
시,돌아와 보는 밤,하늘과 바람과 별과 시/돌아와 보는 밤,윤동주,,1941,1940,E2
시,또 다른 고향,하늘과 바람과 별과 시/또 다른 고향,윤동주,,1941,1940,E2
시,또 태초의 아침,하늘과 바람과 별과 시/또 태초의 아침,윤동주,,1941,1940,E2
시,무서운 시간,하늘과 바람과 별과 시/무서운 시간,윤동주,,1941,1940,E2
시,바람이 불어,하늘과 바람과 별과 시/바람이 불어,윤동주,,1941,1940,E2
시,별 헤는 밤,하늘과 바람과 별과 시/별 헤는 밤,윤동주,,1941,1940,E2
시,병원,하늘과 바람과 별과 시/병원,윤동주,,1941,1940,E2
시,새로운 길,하늘과 바람과 별과 시/새로운 길,윤동주,,1941,1940,E2
시,새벽이 올 때까지,하늘과 바람과 별과 시/새벽이 올 때까지,윤동주,,1941,1940,E2
시,서시,하늘과 바람과 별과 시/서시,윤동주,,1941,1940,E2
시,소년,하늘과 바람과 별과 시/소년,윤동주,,1941,1940,E2
시,슬픈 족속,하늘과 바람과 별과 시/슬픈 족속,윤동주,,1941,1940,E2
시,십자가,하늘과 바람과 별과 시/십자가,윤동주,,1941,1940,E2
시,자화상,하늘과 바람과 별과 시/자화상,윤동주,,1941,1940,E2
시,태초의 아침,하늘과 바람과 별과 시/태초의 아침,윤동주,,1941,1940,E2
수필,감격과 긴장,감격과 긴장,김동인,,1942,1940,E2
수필,계절의 표정,계절의 표정,이육사,,1942,1940,E2
수필,기행(紀行),기행/회창,김남천,,1942,1940,E2
시,동물 시집,동물 시집/벌,윤곤강,,1942,1940,E2
소설,마의태자(麻衣太子)하편/5. 마의태자,마의태자/제17장,이광수,,1942,1940,E2
시,부인근로대,부인근로대,노천명,,1942,1940,E2
시,사랑스런 추억,사랑스런 추억,윤동주,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/계란,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/고독,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/구두,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/길을 묻기운다,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/낙관,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/노인과 닭,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/동정,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/말,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/문학과 건강,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/방서한,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/사연,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/손,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/수박,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/수상록,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/수첩초,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/실직기,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/심덕,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/애연사,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/여름의 미각,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/원자탄,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/율정기,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/이성을 보는 눈,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/일람 치마 입은 여인,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/장미,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/전승지,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/정릉 일일,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/제비,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/조어찬,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/진달래,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/집,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/차가사,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/침묵의 변,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/포도주,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/피서의 성격,계용묵,,1942,1940,E2
수필,상아탑(象牙塔),상아탑/효조,계용묵,,1942,1940,E2
소설,아름다운 새벽,아름다운 새벽,채만식,매일신보,1942,1940,E2
소설,아편전쟁,아편전쟁,김동인,조광,1942,1940,E2
소설,원효대사,원효대사,이광수,,1942,1940,E2
수필,조와,조와,김교신,성서조선,1942,1940,E2
시,참회록,참회록,윤동주,,1942,1940,E2
시,승전의 날,창변/승전의 날,노천명,조광,1942,1940,E2
시,勸君『就天命』,권군취천명,白山靑樹,,1943,1940,E2
시,그림 그리는 가을,그림 그리는 가을,변영로,,1943,1940,E2
시,근하 석정선생 륙순,근하 석정선생 륙순,이육사,,1943,1940,E2
수필,기행(紀行),기행/전산부전병원,김남천,,1943,1940,E2
소설,남경조약,남경조약,김동인,,1943,1940,E2
시,님의 부르심을 받들고서 (김동환),님의 부르심을 받들고서 (김동환),김동환,,1943,1940,E2
시,님의 부르심을 받들고서 (김상용),님의 부르심을 받들고서 (김상용),김상용,,1943,1940,E2
시,님의 부르심을 받들고서 (노천명),님의 부르심을 받들고서 (노천명),노천명,,1943,1940,E2
시,동물 시집,동물 시집/종달이,윤곤강,,1943,1940,E2
시,만등동산,만등동산,이육사,,1943,1940,E2
시,四壁頌[사벽송],사벽송,변영로,,1943,1940,E2
시,조선의 학도여,조선의 학도여,이광수,매일신보,1943,1940,E2
시,주난흥여,주난흥여,이육사,,1943,1940,E2
노래,군신송,군신송,노천명,,1944,1940,E2
시,동물 시집,동물 시집/달팽이,윤곤강,,1944,1940,E2
시,새해의 기원,새해 (이광수),이광수,,1944,1940,E2
수필,아세아의 해방,아세아의 해방,최남선,매일신보,1944,1940,E2
소설,여인전기,여인전기,채만식,,1944,1940,E2
소설,일장기의 물결,일장기의 물결,김동인,매일신보,1944,1940,E2
시,적국항복 받고지고,적국항복 받고지고,김동환,매일신보,1944,1940,E2
시,광야 (이육사),광야 (이육사),이육사,,1945,1940,E2
시,꽃,꽃,이육사,,1945,1940,E2
소설,노마만리(駑馬萬里),노마만리/서언,김사량,,1945,1940,E2
소설,노마만리(駑馬萬里),노마만리/제1부,김사량,,1945,1940,E2
소설,노마만리(駑馬萬里),노마만리/제2부,김사량,,1945,1940,E2
소설,노마만리(駑馬萬里),노마만리/제3부,김사량,,1945,1940,E2
소설,노마만리(駑馬萬里),노마만리/제4부,김사량,,1945,1940,E2
시,동물 시집,동물 시집/잠자리,윤곤강,,1945,1940,E2
시,모든 것을 바치리,모든 것을 바치리,이광수,,1945,1940,E2
수필,현 정세와 우리의 임무,현 정세와 우리의 임무,박헌영,,1945,1940,E2
칼럼,光復先烈의英靈앞에 三千萬다함께머리숙이자,광복선열의 영령 앞에 삼천만 다 함께 머리 숙이자,정인보,,1946,1940,E3
시,나의뮤-즈,나의뮤-즈,이육사,,1946,1940,E3
소설,도정(道程),도정,지하련,,1946,1940,E3
시,동물 시집,동물 시집/문각시,윤곤강,,1946,1940,E3
소설,망국인기,망국인기,김동인,,1946,1940,E3
소설,미스터 방,미스터 방,최남식,,1946,1940,E3
소설,반역자,반역자,김동인,,1946,1940,E3
소설,별을 헨다,별을 헨다,계용묵,,1946,1940,E3
시,병든 서울,병든 서울/8월 15일의 노래,오장환,,1946,1940,E3
시,병든 서울,병든 서울/가거라 벗이여,오장환,,1946,1940,E3
시,병든 서울,병든 서울/강도에게 주는 시,오장환,,1946,1940,E3
시,병든 서울,병든 서울/공청으로 가는 길,오장환,,1946,1940,E3
시,병든 서울,병든 서울/깽,오장환,,1946,1940,E3
시,병든 서울,병든 서울/나의 길,오장환,,1946,1940,E3
시,병든 서울,병든 서울/내 나라 오 사랑하는 내 나라,오장환,,1946,1940,E3
시,병든 서울,병든 서울/너는 보았느냐,오장환,,1946,1940,E3
시,병든 서울,병든 서울/머리에,오장환,,1946,1940,E3
시,병든 서울,병든 서울/병든 서울,오장환,,1946,1940,E3
시,병든 서울,병든 서울/어둔 밤의 노래,오장환,,1946,1940,E3
시,병든 서울,병든 서울/어머니 서울에 오시다,오장환,,1946,1940,E3
시,병든 서울,병든 서울/연안에서 오는 동무 심에게,오장환,,1946,1940,E3
